Date,Description,Amount,Balance,Category
07/11/2025,METRO ELECTRIC CO AUTO-PAY,-98.71,16245.36,Utilities
07/12/2025,SPROUTS FARMERS MKT,-95.96,16149.40,Groceries
07/12/2025,MCDONALD'S #382100,-18.43,16130.97,Dining Out
07/12/2025,STARBUCKS #12043,-7.86,16123.11,Coffee & Snacks
07/13/2025,APPLEBEE'S #28470,-14.85,16108.26,Dining Out
07/14/2025,JERSEY MIKE'S #4820,-33.30,16074.96,Dining Out
07/15/2025,SHAKE SHACK #0284,-23.67,16051.29,Dining Out
07/15/2025,DIRECT DEP ACME CORP PAYROLL,+2000.00,18051.29,Income - Salary
07/16/2025,SHELL OIL 57492840,-55.81,17995.48,Gas & Auto
07/17/2025,NETFLIX.COM [phone],-18.00,17977.48,Subscriptions
07/18/2025,SHAKE SHACK #0284,-31.73,17945.75,Dining Out
07/19/2025,EXXON MOBIL 58493020,-59.60,17886.15,Gas & Auto
07/21/2025,HARRIS TEETER #0284,-70.00,17816.15,Groceries
07/21/2025,CHEWY.COM ORDER,-52.99,17763.16,Online Shopping
07/24/2025,TRADER JOE'S #507,-91.07,17672.09,Groceries
07/26/2025,STARBUCKS #12043,-8.03,17664.06,Coffee & Snacks
07/27/2025,EBAY*USER4821024,-22.00,17642.06,Online Shopping
07/27/2025,CARIBOU COFFEE #4820,-6.60,17635.46,Coffee & Snacks
07/29/2025,STARBUCKS STORE #04821,-7.46,17628.00,Coffee & Snacks
07/30/2025,CHIPOTLE MEXICAN GRILL #2847,-16.31,17611.69,Dining Out
07/30/2025,DUNKIN #880321,-5.69,17606.00,Coffee & Snacks
07/31/2025,DIRECT DEP ACME CORP PAYROLL,+2000.00,19606.00,Income - Salary
08/01/2025,STARBUCKS #12043,-5.97,19600.03,Coffee & Snacks
08/02/2025,CITY VIEW PROPERTIES LLC - RENT,-1000.00,18600.03,Rent
08/02/2025,STARBUCKS #12043,-4.54,18595.49,Coffee & Snacks
08/03/2025,SAFEWAY STORE 2204,-91.15,18504.34,Groceries
08/03/2025,DICKIES SPORTING GOODS,-64.99,18439.35,Shopping
08/03/2025,DOORDASH*ORDER4821,-38.50,18400.85,Online Shopping
08/03/2025,MCDONALD'S #382100,-13.41,18387.44,Dining Out
08/04/2025,CHEVRON 00938210,-52.59,18334.85,Gas & Auto
08/06/2025,PEET'S COFFEE #2044,-6.00,18328.85,Coffee & Snacks
08/09/2025,GIANT FOOD #0482,-78.98,18249.87,Groceries
08/09/2025,CARIBOU COFFEE #4820,-6.84,18243.03,Coffee & Snacks
08/10/2025,BUFFALO WILD WINGS #4821,-19.59,18223.44,Dining Out
08/11/2025,METRO ELECTRIC CO AUTO-PAY,-89.04,18134.40,Utilities
08/12/2025,PEET'S COFFEE #2044,-8.09,18126.31,Coffee & Snacks
08/14/2025,PUBLIX SUPER MARKETS #0937,-82.83,18043.48,Groceries
08/14/2025,BP #82347100,-52.38,17991.10,Gas & Auto
08/15/2025,DIRECT DEP ACME CORP PAYROLL,+2000.00,19991.10,Income - Salary
08/17/2025,APPLEBEE'S #28470,-42.43,19948.67,Dining Out
08/18/2025,STARBUCKS #12043,-5.48,19943.19,Coffee & Snacks
08/19/2025,SWEETGREEN #0482,-44.70,19898.49,Dining Out
08/20/2025,WHOLE FOODS MARKET #10482,-95.14,19803.35,Groceries
08/20/2025,CHICK-FIL-A #028470,-23.26,19780.09,Dining Out
08/21/2025,PANERA BREAD #32940,-21.54,19758.55,Dining Out
08/21/2025,NETFLIX.COM [phone],-18.00,19740.55,Subscriptions
08/22/2025,SPOTIFY USA,-9.99,19730.56,Online Shopping
08/23/2025,UBER EATS,-29.75,19700.81,Online Shopping
08/23/2025,CVS PHARMACY #82400,-13.41,19687.40,Health & Pharmacy
08/28/2025,PUBLIX SUPER MARKETS #0937,-92.72,19594.68,Groceries
08/29/2025,SWEETGREEN #0482,-15.68,19579.00,Dining Out
08/31/2025,PEET'S COFFEE #2044,-4.86,19574.14,Coffee & Snacks
08/31/2025,DIRECT DEP ACME CORP PAYROLL,+2000.00,21574.14,Income - Salary
09/02/2025,CITY VIEW PROPERTIES LLC - RENT,-1000.00,20574.14,Rent
09/02/2025,PEET'S COFFEE #2044,-5.72,20568.42,Coffee & Snacks
09/04/2025,PEET'S COFFEE #2044,-5.50,20562.92,Coffee & Snacks
09/06/2025,GIANT FOOD #0482,-67.22,20495.70,Groceries
09/06/2025,PLANET FITNESS #2048,-24.99,20470.71,Shopping
09/10/2025,DUNKIN #880321,-5.26,20465.45,Coffee & Snacks
09/11/2025,METRO ELECTRIC CO AUTO-PAY,-83.91,20381.54,Utilities
09/11/2025,DUTCH BROS COFFEE,-4.43,20377.11,Coffee & Snacks
09/12/2025,WALMART.COM,-28.75,20348.36,Online Shopping
09/12/2025,AMAZON.COM*MK7AMZN.COM,-19.99,20328.37,Online Shopping
09/12/2025,STARBUCKS #12043,-5.15,20323.22,Coffee & Snacks
09/13/2025,GIANT FOOD #0482,-99.86,20223.36,Groceries
09/13/2025,CIRCLE K FUEL #4821,-45.84,20177.52,Gas & Auto
09/13/2025,STARBUCKS #12043,-5.32,20172.20,Coffee & Snacks
09/14/2025,SPOTIFY USA,-9.99,20162.21,Online Shopping
09/15/2025,CHICK-FIL-A #028470,-14.90,20147.31,Dining Out
09/15/2025,STARBUCKS #12043,-6.34,20140.97,Coffee & Snacks
09/15/2025,DIRECT DEP ACME CORP PAYROLL,+2000.00,22140.97,Income - Salary
09/16/2025,SWEETGREEN #0482,-25.10,22115.87,Dining Out
09/16/2025,DUNKIN #880321,-5.01,22110.86,Coffee & Snacks
09/17/2025,CHIPOTLE MEXICAN GRILL #2847,-32.91,22077.95,Dining Out
09/17/2025,RITE AID #30490,-30.82,22047.13,Health & Pharmacy
09/18/2025,NETFLIX.COM [phone],-18.00,22029.13,Subscriptions
09/19/2025,CARIBOU COFFEE #4820,-4.99,22024.14,Coffee & Snacks
09/20/2025,FIVE GUYS BURGERS #4821,-43.39,21980.75,Dining Out
09/20/2025,LOCAL GRIND CAFE,-4.37,21976.38,Coffee & Snacks
09/21/2025,SAFEWAY STORE 2204,-98.99,21877.39,Groceries
09/21/2025,DUTCH BROS COFFEE,-8.34,21869.05,Coffee & Snacks
09/23/2025,EXXON MOBIL 58493020,-51.63,21817.42,Gas & Auto
09/24/2025,MCDONALD'S #382100,-33.41,21784.01,Dining Out
09/24/2025,LOCAL GRIND CAFE,-7.36,21776.65,Coffee & Snacks
09/26/2025,CARIBOU COFFEE #4820,-5.61,21771.04,Coffee & Snacks
09/27/2025,JERSEY MIKE'S #4820,-29.10,21741.94,Dining Out
09/30/2025,WHOLE FOODS MARKET #10482,-88.81,21653.13,Groceries
09/30/2025,INTEREST PAYMENT,+4.87,21658.00,Income - Interest
09/30/2025,ZELLE PAYMENT FROM M. REEVES,+175.00,21833.00,Income - Other
09/30/2025,DIRECT DEP ACME CORP PAYROLL,+2000.00,23833.00,Income - Salary
10/01/2025,WEGMANS #0041,-91.28,23741.72,Groceries
10/01/2025,MCDONALD'S #382100,-32.45,23709.27,Dining Out
10/01/2025,LOCAL GRIND CAFE,-6.18,23703.09,Coffee & Snacks
10/02/2025,CITY VIEW PROPERTIES LLC - RENT,-1000.00,22703.09,Rent
10/03/2025,BP #82347100,-50.81,22652.28,Gas & Auto
10/04/2025,EXXON MOBIL 58493020,-64.89,22587.39,Gas & Auto
10/04/2025,CARIBOU COFFEE #4820,-6.14,22581.25,Coffee & Snacks
10/07/2025,CHEWY.COM ORDER,-52.99,22528.26,Online Shopping
10/08/2025,JERSEY MIKE'S #4820,-41.78,22486.48,Dining Out
10/10/2025,SWEETGREEN #0482,-39.33,22447.15,Dining Out
10/10/2025,STARBUCKS #12043,-7.55,22439.60,Coffee & Snacks
10/11/2025,METRO ELECTRIC CO AUTO-PAY,-65.45,22374.15,Utilities
10/12/2025,CARIBOU COFFEE #4820,-8.39,22365.76,Coffee & Snacks
10/13/2025,PANERA BREAD #32940,-32.17,22333.59,Dining Out
10/14/2025,ALDI #172,-68.90,22264.69,Groceries
10/14/2025,WALGREENS #048210,-25.95,22238.74,Health & Pharmacy
10/15/2025,JERSEY MIKE'S #4820,-46.97,22191.77,Dining Out
10/15/2025,DIRECT DEP ACME CORP PAYROLL,+2000.00,24191.77,Income - Salary
10/16/2025,BUFFALO WILD WINGS #4821,-19.35,24172.42,Dining Out
10/16/2025,NETFLIX.COM [phone],-18.00,24154.42,Subscriptions
10/17/2025,STARBUCKS #12043,-7.99,24146.43,Coffee & Snacks
10/18/2025,PUBLIX SUPER MARKETS #0937,-80.88,24065.55,Groceries
10/18/2025,PEET'S COFFEE #2044,-5.35,24060.20,Coffee & Snacks
10/22/2025,CARIBOU COFFEE #4820,-5.71,24054.49,Coffee & Snacks
10/23/2025,CHIPOTLE MEXICAN GRILL #2847,-17.18,24037.31,Dining Out
10/25/2025,CHICK-FIL-A #028470,-21.43,24015.88,Dining Out
10/25/2025,DUNKIN #880321,-8.21,24007.67,Coffee & Snacks
10/27/2025,SAFEWAY STORE 2204,-99.02,23908.65,Groceries
10/27/2025,STARBUCKS STORE #04821,-6.57,23902.08,Coffee & Snacks
10/28/2025,STARBUCKS #12043,-7.49,23894.59,Coffee & Snacks
10/31/2025,SPIRIT HALLOWEEN #4820,-48.75,23845.84,Shopping
10/31/2025,OLIVE GARDEN #28470,-15.55,23830.29,Dining Out
10/31/2025,DIRECT DEP ACME CORP PAYROLL,+2000.00,25830.29,Income - Salary
11/03/2025,CITY VIEW PROPERTIES LLC - RENT,-1000.00,24830.29,Rent
11/04/2025,PUBLIX SUPER MARKETS #0937,-82.77,24747.52,Groceries
11/04/2025,STARBUCKS #12043,-6.07,24741.45,Coffee & Snacks
11/05/2025,SAFEWAY STORE 2204,-94.46,24646.99,Groceries
11/05/2025,EBAY*USER4821024,-22.00,24624.99,Online Shopping
11/05/2025,DUTCH BROS COFFEE,-6.87,24618.12,Coffee & Snacks
11/07/2025,TARGET.COM,-41.25,24576.87,Online Shopping
11/07/2025,SUBWAY #482910,-22.50,24554.37,Dining Out
11/08/2025,PANERA BREAD #32940,-39.39,24514.98,Dining Out
11/10/2025,APPLEBEE'S #28470,-38.77,24476.21,Dining Out
11/10/2025,DUTCH BROS COFFEE,-6.29,24469.92,Coffee & Snacks
11/11/2025,METRO ELECTRIC CO AUTO-PAY,-68.28,24401.64,Utilities
11/11/2025,OLIVE GARDEN #28470,-30.94,24370.70,Dining Out
11/11/2025,STARBUCKS #12043,-4.79,24365.91,Coffee & Snacks
11/12/2025,STARBUCKS STORE #04821,-7.59,24358.32,Coffee & Snacks
11/15/2025,DUTCH BROS COFFEE,-6.43,24351.89,Coffee & Snacks
11/15/2025,PAYPAL TRANSFER FREELANCE,+250.00,24601.89,Income - Other
11/15/2025,DIRECT DEP ACME CORP PAYROLL,+2000.00,26601.89,Income - Salary
11/16/2025,GIANT FOOD #0482,-71.96,26529.93,Groceries
11/18/2025,EXXON MOBIL 58493020,-54.50,26475.43,Gas & Auto
11/19/2025,STARBUCKS STORE #04821,-8.00,26467.43,Coffee & Snacks
11/20/2025,FIVE GUYS BURGERS #4821,-32.52,26434.91,Dining Out
11/20/2025,NETFLIX.COM [phone],-18.00,26416.91,Subscriptions
11/20/2025,DUNKIN #880321,-5.06,26411.85,Coffee & Snacks
11/21/2025,PUBLIX SUPER MARKETS #0937,-83.88,26327.97,Groceries
11/21/2025,LOCAL GRIND CAFE,-4.82,26323.15,Coffee & Snacks
11/22/2025,STARBUCKS STORE #04821,-6.74,26316.41,Coffee & Snacks
11/24/2025,CHIPOTLE MEXICAN GRILL #2847,-46.77,26269.64,Dining Out
11/24/2025,CARIBOU COFFEE #4820,-7.64,26262.00,Coffee & Snacks
11/25/2025,OUTBACK STEAKHOUSE #1840,-28.29,26233.71,Dining Out
11/25/2025,STARBUCKS STORE #04821,-6.83,26226.88,Coffee & Snacks
11/27/2025,WALMART SUPERCENTER #4821,-112.43,26114.45,Shopping
11/27/2025,SHELL OIL 57492840,-60.13,26054.32,Gas & Auto
11/28/2025,STARBUCKS STORE #04821,-5.39,26048.93,Coffee & Snacks
11/29/2025,OLIVE GARDEN #28470,-32.99,26015.94,Dining Out
11/30/2025,STARBUCKS STORE #04821,-6.05,26009.89,Coffee & Snacks
11/30/2025,DIRECT DEP ACME CORP PAYROLL,+2000.00,28009.89,Income - Salary
12/01/2025,DUTCH BROS COFFEE,-7.34,28002.55,Coffee & Snacks
12/02/2025,CITY VIEW PROPERTIES LLC - RENT,-1000.00,27002.55,Rent
12/02/2025,WEGMANS #0041,-97.15,26905.40,Groceries
12/02/2025,CARIBOU COFFEE #4820,-6.78,26898.62,Coffee & Snacks
12/03/2025,STARBUCKS #12043,-4.78,26893.84,Coffee & Snacks
12/04/2025,RITE AID #30490,-35.30,26858.54,Health & Pharmacy
12/05/2025,BUFFALO WILD WINGS #4821,-34.61,26823.93,Dining Out
12/07/2025,ALDI #172,-82.10,26741.83,Groceries
12/07/2025,CIRCLE K FUEL #4821,-53.32,26688.51,Gas & Auto
12/07/2025,SHAKE SHACK #0284,-24.25,26664.26,Dining Out
12/07/2025,LOCAL GRIND CAFE,-5.96,26658.30,Coffee & Snacks
12/09/2025,LOCAL GRIND CAFE,-8.71,26649.59,Coffee & Snacks
12/10/2025,ALDI #172,-95.76,26553.83,Groceries
12/10/2025,AMZN MKTP US*RT49X2,-34.50,26519.33,Online Shopping
12/10/2025,LOCAL GRIND CAFE,-4.52,26514.81,Coffee & Snacks
12/11/2025,METRO ELECTRIC CO AUTO-PAY,-80.09,26434.72,Utilities
12/11/2025,AMAZON.COM*MK7X2BAM,-47.99,26386.73,Shopping - Gifts
12/12/2025,BEST BUY 00012345,-62.50,26324.23,Shopping - Gifts
12/12/2025,SUBWAY #482910,-17.83,26306.40,Dining Out
12/12/2025,CARIBOU COFFEE #4820,-5.19,26301.21,Coffee & Snacks
12/13/2025,SHAKE SHACK #0284,-35.43,26265.78,Dining Out
12/13/2025,TARGET T-2847,-34.25,26231.53,Shopping - Gifts
12/13/2025,DUTCH BROS COFFEE,-4.62,26226.91,Coffee & Snacks
12/14/2025,SHAKE SHACK #0284,-34.42,26192.49,Dining Out
12/14/2025,LOCAL GRIND CAFE,-4.59,26187.90,Coffee & Snacks
12/15/2025,ETSY.COM SHOPHANDMADE,-28.99,26158.91,Shopping - Gifts
12/15/2025,PEET'S COFFEE #2044,-7.35,26151.56,Coffee & Snacks
12/15/2025,DIRECT DEP ACME CORP PAYROLL,+2000.00,28151.56,Income - Salary
12/16/2025,BARNES AND NOBLE #1045,-26.27,28125.29,Shopping - Gifts
12/17/2025,DUNKIN #880321,-7.43,28117.86,Coffee & Snacks
12/18/2025,NETFLIX.COM [phone],-18.00,28099.86,Subscriptions
12/20/2025,TOTAL WINE #4821,-55.20,28044.66,Shopping
12/23/2025,SAFEWAY STORE 2204,-73.38,27971.28,Groceries
12/25/2025,GIANT FOOD #0482,-98.14,27873.14,Groceries
12/25/2025,EXXON MOBIL 58493020,-59.38,27813.76,Gas & Auto
12/31/2025,HARRIS TEETER #0284,-93.56,27720.20,Groceries
12/31/2025,APPLEBEE'S #28470,-27.99,27692.21,Dining Out
12/31/2025,STARBUCKS #12043,-7.82,27684.39,Coffee & Snacks
12/31/2025,INTEREST PAYMENT,+5.43,27689.82,Income - Interest
12/31/2025,DIRECT DEP ACME CORP PAYROLL,+2000.00,29689.82,Income - Salary
